-0.002673796791443847,-892.9297917430781,-382.47094563307604
-0.0016042780748663082,-910.2035870442915,-384.36880312016234
-0.0005347593582887694,-925.3250945142647,-384.9790398811294
0.0005347593582887694,-938.2510303319697,-384.30124771833124
0.0016042780748663082,-948.9437250245765,-382.3390656939297
0.002673796791443847,-957.371219982776,-379.10016562405053
0.003743315508021386,-963.5073541534744,-374.5962296256492
0.004812834224598925,-967.3318407916764,-368.8429197433617
0.005882352941176464,-968.830334152191,-361.85983968279737
0.006951871657754002,-967.9944860004814,-353.67048867591643
0.008021390374331541,-964.8219918205216,-344.3022075033615
0.009090909090909094,-959.3166265959128,-333.7861166978363
0.010160427807486633,-951.4882700387531,-322.1570469518831
0.011229946524064172,-941.352921138821,-309.4534617526714
0.01229946524064171,-928.9327019035458,-295.7173722656899
0.01336898395721925,-914.2558501569636,-280.9942444885181
0.014438502673796788,-897.3567012633962,-265.3328986951465
0.015508021390374327,-878.2756586389501,-248.7854011906223
0.016577540106951866,-857.0591529110486,-231.40694839508103
0.017647058823529405,-833.7595895831572,-213.2557432755465
0.018716577540106943,-808.4352850585235,-194.39286414316484
0.019786096256684482,-781.1503908732165,-174.8821258328448
0.020855614973262035,-751.9748059849043,-154.7899332815532
0.021925133689839574,-720.9840769597079,-134.18512752079874
0.022994652406417113,-688.2592858950622,-113.13882409809531
0.02406417112299465,-653.8869259117753,-91.7242439414456
0.025133689839572176,-617.9587640433822,-70.01653668010624
0.026203208556149743,-580.5716913454357,-48.09259643409815
0.027272727272727282,-541.8275600415084,-26.03087008410705
0.02834224598930482,-501.8330075163327,-3.9111580325304565
0.02941176470588236,-460.69926695977597,18.18559253443098
0.0304812834224599,-418.5419644579605,40.17750187472716
0.03155080213903744,-375.48090232002016,61.98197940051028
0.032620320855614976,-331.6398284204483,83.51595286340878
0.033689839572192515,-287.1461913278464,104.69610500924955
0.034759358288770054,-242.1308809809424,125.43911769766616
0.03582887700534759,-196.7279546620436,145.66192348328775
0.03689839572192513,-151.07434800645748,165.28196465658843
0.03796791443850267,-105.30957077381902,184.2174597439444
0.03903743315508021,-59.57538709355856,202.38767746806337
0.04010695187165775,-14.015479881859449,219.7132181716728
0.04117647058823529,31.22490088878277,236.1163027092693
0.042245989304812825,75.99930640399748,251.5210688137879
0.043315508021390364,120.160474061956,265.85387494735346
0.0443850267379679,163.56072974496612,279.04361164776634
0.04545454545454544,206.05240770873013,291.0220203851651
0.04652406417112298,247.4882885153886,301.72401994637966
0.04759358288770052,287.722055464699,311.088040367922
0.048663101604278086,326.6087700089146,319.05636444237894
0.049732620320855625,364.00536667145604,325.5754768272593
0.050802139037433164,399.7711680278585,330.5964207901648
0.0518716577540107,433.768420350122,334.0751626295721
0.05294117647058824,465.86285056328927,335.9729638166724
0.05401069518716578,495.92424521636724,336.2567609106711
0.05508021390374332,523.8270522295954,334.8995533079086
0.05614973262032086,549.4510062474812,331.88079889424523
0.0572192513368984,572.6817785032115,327.18681768058497
0.058288770053475936,593.4116521864183,320.81120351342963
0.059358288770053474,611.5402244045822,312.7552439662679
0.06042780748663101,626.9751359406374,303.02834853375305
0.06149732620320855,639.6328301381501,291.6484852694739
0.06256684491978609,649.4393423937845,278.64262603022365
0.06363636363636363,656.3311219084471,264.0472005156806
0.06470588235294117,660.2558875480568,247.90855932322236
0.06577540106951871,661.1735198980889,230.28344627421131
0.06684491978609625,659.0569918699446,211.23948031192663
0.06791443850267379,653.8933405407956,190.85564732403347
0.06898395721925132,645.684683293099,169.2228023063214
0.07005347593582886,634.4492817799132,146.4441823622027
0.07112299465240643,620.2226577959925,122.63593112790673
0.07219251336898397,603.0587658064184,97.92763533125444
0.07326203208556151,583.031227705724,72.46287433884306
0.07433155080213905,560.2346363927129,46.39978373113172
0.07540106951871658,534.7859360051276,19.91163417898209
0.07647058823529412,506.8258882393534,-6.812572805041903
0.07754010695187166,476.52063618665443,-33.56749027950877
0.0786096256684492,444.0633796924964,-60.13078998236995
0.07967914438502674,409.6761795914784,-86.26250199323871
0.08074866310160428,373.6119125771629,-111.70432590459707
0.08181818181818182,336.15640435627813,-136.17890822458034
0.08288770053475936,297.6307767391147,-159.3890790258254
0.0839572192513369,258.39405538768506,-181.01703844361273
0.08502673796791443,218.84610056705571,-200.723480153006
0.08609625668449197,179.43094579896672,-218.1466338361651
0.08716577540106951,140.64066271277824,-232.90120091256142
0.08823529411764705,103.0199212913563,-244.57714575940497
0.08930481283422459,67.17149492050576,-252.73828526123464
0.09037433155080213,33.76309102654106,-256.92058708158805
0.09144385026737967,3.5361132860727906,-256.6300302058305
0.0925133689839572,-22.682630970172738,-251.33977610434272
0.09358288770053474,-43.964475934189494,-240.4861906981427
0.09465240641711231,-59.25423476139136,-223.46280937671528
0.09572192513368985,-67.32998535861739,-199.6102628149049
0.09679144385026739,-66.72942455900554,-168.19719262897004
0.09786096256684493,-55.58942678244068,-128.37684798684052
0.09893048128342247,-31.172480273352846,-79.05210901176643
0.1,14.055554604107977,-17.65922934669843
0.1025,22.97585566099888,-10.723818002067878
0.105,22.80140307203296,-8.070717084330418
0.1075,21.50222314968263,-6.4608171537621235
0.11,19.977095922874103,-5.371442562226507
0.11249999999999999,18.468130771101958,-4.582354751313922
0.11499999999999999,17.048257013590696,-3.982000373846796
0.1175,15.739121384653053,-3.509609219381793
0.12,14.544989212888533,-3.129691855901674
0.1225,13.462726527153237,-2.819623886360563
0.125,12.485161078899605,-2.563638380870795
0.1275,11.602865054117169,-2.350002435234467
0.13,10.805534418734027,-2.1696937436109023
0.1325,10.083064296942116,-2.0157269336505292
0.135,9.426255348351097,-1.8827347968935144
0.1375,8.827153005470459,-1.7666437334859002
0.14,8.279095570030341,-1.6643919248011447
0.14250000000000002,7.776577575234845,-1.573682202803603
0.14500000000000002,7.3150279694124904,-1.4927737395592995
0.14750000000000002,6.890576922100487,-1.4203161083185185
0.15,6.499855327260285,-1.3552250976990228
0.1525,6.139845838864939,-1.2965957949763498
0.155,5.807786689685721,-1.2436461337736002
0.1575,5.501119541993057,-1.19568335772987
0.16,5.217468606058926,-1.1520862754091912
0.1625,4.954638247884699,-1.1122972898955958
0.165,4.710618502262585,-1.075819575130593
0.1675,4.483590963025953,-1.0422161576010918
0.17,4.2719305612859655,-1.0111088787556055
0.1725,4.074201284255662,-0.982176182567358
0.175,3.8891457425893075,-0.9551493779569322
0.1775,3.7156696611030737,-0.9298074890767297
0.18,3.55282294755567,-0.9059710688023697
0.1825,3.3997791306049954,-0.8834954597562801
0.185,3.2558147982996197,-0.8622639888582393
0.1875,3.1202903412605654,-0.8421815158120343
0.19,2.992632910788485,-0.8231686552165564
0.1925,2.87232211258315,-0.8051568800274186
0.195,2.758878615962376,-0.7880846072456027
0.1975,2.651855589153874,-0.77189427497077
0.2,2.550832680124874,-0.7565303483252386
0.225,1.7929921590220774,-0.6367296435070089
0.25,1.3231291080670533,-0.5513025133370717
0.275,1.0138037582562058,-0.4851734123039174
0.30000000000000004,0.8029150586896917,-0.4330107988931867
0.325,0.6506748493631891,-0.38852756248021725
0.35,0.5365203938731282,-0.3493633174882946
0.375,0.4500469156143331,-0.3156064494650706
0.4,0.38323068985680625,-0.28637070584396135
0.42500000000000004,0.3295829501334464,-0.2600234152911397
0.45,0.28515659663465415,-0.23567176280955907
0.475,0.24807804337097378,-0.21338011821322703
0.5,0.21723257595422918,-0.19340523299813123
0.525,0.1914328584804164,-0.17560493496883878
0.55,0.16937764508190165,-0.15945676942022113
0.5750000000000001,0.14997048558200834,-0.14441099512701913
0.6,0.13254510141331052,-0.13017589440062072
